C:\Programs\Anaconda3\envs\scrapy\python.exe X:/GeekBrains/02-01-Parsing/06_Scrapy_piplines_splash/home_work/job/runner_hh_il.py
Библиотека job.lib.join_clear импортирована.
Библиотека job.spiders.job импортирована.
2023-02-23 18:20:51 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'job',
 'CONCURRENT_REQUESTS': 8,
 'CONCURRENT_REQUESTS_PER_IP': 8,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 1,
 'DUPEFILTER_CLASS': 'scrapy_splash.SplashAwareDupeFilter',
 'FEED_EXPORT_ENCODING': 'UTF-8',
 'HTTPCACHE_STORAGE': 'scrapy_splash.SplashAwareFSCacheStorage',
 'LOG_LEVEL': 'ERROR',
 'NEWSPIDER_MODULE': 'job.spiders',
 'REQUEST_FINGERPRINTER_IMPLEMENTATION': '2.7',
 'SPIDER_MODULES': ['job.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.selectreactor.SelectReactor',
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36'}
SQLite: База данных: job_base__hh_list_itemloader.db
SQLite: Таблица БД:  vacancies_list_itemloader
PAGE PROCESSING:----1, len(vacancies)=20
00001. 77130590 ИП Михеев Николай Ни  Разработчик (Lead Unreal Engine Developer)                    
00002. 69166398 Сбер. Экспертам и ру  Аналитик данных / Data Analyst                                
00003. 76544925 ООО Digital Reputati  Full-stack developer                                          
00004. 77325458 Альфа-Банк            Руководитель направления продуктовой аналитики мобильного и   
00005. 76101867 ООО Простоэнерджи     Программист                                                   
00006. 76939968 ЦРТ | Группа компани  Инженер по внедрению                                          
00007. 69166398 Сбер. Экспертам и ру  Аналитик данных / Data Analyst                                
. . . .SQLite,  item['_id']=69166398, UNIQUE constraint failed: vacancies_list_itemloader._id
. . . .MongoDB, item['_id']=69166398, DuplicateKeyError: дублирование ключа, строка не внесена.
00008. 77147428 MANGO FZCO            Backend программист (Python)                                  
00009. 71653349 ООО Тагес Джамп       Финансовый аналитик (Middle/Senior/Lead)                      
00010. 76980306 Сбер для экспертов    TechLead Cloud Infrastructure/Senior Software Developer       
00011. 73595103 Яндекс                Специалист службы поддержки с техническими знаниями (TOOLS)   
00012. 76968960 СБЕРКОРУС             Python Developer (проект "Маркетинг ") Middle                 
00013. 76978400 СБЕРКОРУС             Python Developer (проект "Маркетинг БКП") Middle              
00014. 76976985 СБЕРКОРУС             Python Developer (проект "Маркетинг") Senior                  
00015. 77234622 Яндекс                Тестировщик карточного процессинга в Финтех                   
00016. 76413163 Платежный сервис А3   QA инженер                                                    
00017. 77234310 ООО Универсальная Эл  Разработчик Python                                            
00018. 75598473 ООО ФинИТ             Продакт-менеджер                                              
00019. 72921528 Группа Самолет        Архитектор решений (Solution Architect)                       
00020. 76346773 СОКБ, НИИ             Тестировщик (Automation engineer Selenium)                    
PAGE PROCESSING:----2, len(vacancies)=20
00021. 74385601 ООО МПС софт          Программист C++                                               
00022. 77145224 ООО ОМНИДАТА          Админиcтратор баз данных (PostgreSQL) / DBA                   
00023. 75986700 ООО Онлайн-школа Фок  Репетитор по программированию в начальной школе (Sсratch, Py  
00024. 75986190 ООО Онлайн-школа Фок  Репетитор по программированию (Рython) для 5-11 классов       
00025. 42815531 Филиал ФКУ Налог-Сер  PostgreSQL DBA (Database Administrator)                       
00026. 77233698 билайн: ИТ, Data, Di  Инженер поддержки бизнес приложений                           
00027. 76346470 ООО Концепт Разработ  Разработчик DWH (Middle / Senior)                             
00028. 68280983 Яндекс                Продуктовый аналитик в Финтех                                 
00029. 71282218 ПАО «МТС», IT         Архитектор (Network Performance Management)                   
00030. 68975044 Security Vision       Инженер по информационной безопасности                        
00031. 77356886 Rocket Tech School    Методист онлайн-курсов в школу программирования для детей (у  
00032. 76346329 Яндекс                Product manager analytical platform                           
00033. 77144612 Welltory              Python Developer по работе с ChatGPT (генеративным AI)        
00034. 76412397 ООО ФЛАУВАУ           WEB/Data-аналитик                                             
00035. 77233027 Яндекс                Разработчик С++ в Яндекс.Браузер                              
00036. 76983360 Russian Quantum Cent  BizDev                                                        
00037. 76204816 Яндекс                C++ Разработчик в Браузер                                     
00038. 77144116 ARK                   Data Engineer                                                 
00039. 76983073 ООО РЕВТЕХ            Business Analyst                                              
00040. 75744254 Karma8                Senior Golang Developer                                       
PAGE PROCESSING:----3, len(vacancies)=20
00041. 75672541 Издательство РИПОЛ к  Руководитель IT инфраструктуры                                
00042. 75572474 Яндекс                Инженер в группу поддержки облачной платформы                 
00043. 76344659 ООО Венда Групп       Старший системный администратор Linux                         
00044. 76410155 DragonFly Studio      Технический аниматор                                          
00045. 76779296 ООО Бринго            Senior PHP Developer / PHP программист                        
00046. 76980687 билайн: ИТ, Data, Di  Team lead по аналитике CVM B2B                                
00047. 76778916 Цифровые решения, НП  Программист С/С++ (Embedded Linux)                            
00048. 77229623 ООО ОНИН              Специалист по обработке данных / программист онлайн-анкет     
00049. 76409000 ООО Отус              Преподаватель IT курсов онлайн                                
00050. 73151200 Тинькофф              Аналитик данных (мотивация сотрудников)                       
00051. 71069892 Enjoypro              Python разработчик                                            
00052. 76155346 BI.ZONE Направление   Ведущий аналитик киберугроз (SOC L3, Linux\MacOS)             
00053. 76587347 ООО МП Лаб            DevOps инженер                                                
00054. 77228239 LOGISTIX              Разработчик баз данных (PostgreSQL)                           
